timestamp,open_price,high_price,low_price,close_price,volume
2025-06-29 16:00:00,0.01402,0.01407,0.01396,0.01405,45062546
2025-06-29 17:00:00,0.01406,0.01412,0.01404,0.01407,34251499
2025-06-29 18:00:00,0.01407,0.01412,0.01401,0.01409,40354613
2025-06-29 19:00:00,0.01410,0.01413,0.01407,0.01413,47596439
2025-06-29 20:00:00,0.01413,0.01415,0.01408,0.01408,33973488
2025-06-29 21:00:00,0.01409,0.01420,0.01402,0.01419,50269861
2025-06-29 22:00:00,0.01419,0.01457,0.01418,0.01454,231731028
2025-06-29 23:00:00,0.01454,0.01456,0.01443,0.01445,91721202
2025-06-30 00:00:00,0.01444,0.01447,0.01432,0.01432,114791034
2025-06-30 01:00:00,0.01432,0.01434,0.01422,0.01425,80060957
2025-06-30 02:00:00,0.01425,0.01433,0.01423,0.01426,47774944
2025-06-30 03:00:00,0.01427,0.01429,0.01422,0.01423,40342158
2025-06-30 04:00:00,0.01423,0.01427,0.01413,0.01414,61339595
2025-06-30 05:00:00,0.01415,0.01424,0.01412,0.01424,42166486
2025-06-30 06:00:00,0.01423,0.01424,0.01402,0.01416,110352882
2025-06-30 07:00:00,0.01416,0.01420,0.01409,0.01418,72194777
2025-06-30 08:00:00,0.01418,0.01418,0.01402,0.01403,52859651
2025-06-30 09:00:00,0.01403,0.01412,0.01397,0.01398,71932677
2025-06-30 10:00:00,0.01398,0.01402,0.01394,0.01398,50475481
2025-06-30 11:00:00,0.01398,0.01409,0.01396,0.01407,70446303
2025-06-30 12:00:00,0.01406,0.01415,0.01395,0.01400,102265430
2025-06-30 13:00:00,0.01400,0.01405,0.01390,0.01394,84047777
2025-06-30 14:00:00,0.01393,0.01406,0.01389,0.01391,126844841
2025-06-30 15:00:00,0.01392,0.01410,0.01382,0.01399,145335907
2025-06-30 16:00:00,0.01398,0.01404,0.01393,0.01402,53833959
2025-06-30 17:00:00,0.01402,0.01402,0.01388,0.01389,51407597
2025-06-30 18:00:00,0.01390,0.01392,0.01373,0.01380,69434673
2025-06-30 19:00:00,0.01380,0.01409,0.01379,0.01404,71532360
2025-06-30 20:00:00,0.01405,0.01410,0.01392,0.01394,49192276
2025-06-30 21:00:00,0.01394,0.01399,0.01380,0.01384,37318455
2025-06-30 22:00:00,0.01385,0.01387,0.01376,0.01378,54994111
2025-06-30 23:00:00,0.01378,0.01386,0.01376,0.01380,52209006
2025-07-01 00:00:00,0.01379,0.01388,0.01367,0.01370,95086702
2025-07-01 01:00:00,0.01371,0.01374,0.01357,0.01359,78099603
2025-07-01 02:00:00,0.01359,0.01363,0.01346,0.01350,90942258
2025-07-01 03:00:00,0.01350,0.01350,0.01328,0.01337,130318141
2025-07-01 04:00:00,0.01338,0.01340,0.01318,0.01319,111971768
2025-07-01 05:00:00,0.01320,0.01335,0.01317,0.01334,93124985
2025-07-01 06:00:00,0.01333,0.01344,0.01331,0.01335,83046452
2025-07-01 07:00:00,0.01334,0.01344,0.01327,0.01343,61541073
2025-07-01 08:00:00,0.01342,0.01346,0.01329,0.01330,52888294
2025-07-01 09:00:00,0.01330,0.01337,0.01327,0.01333,54592333
2025-07-01 10:00:00,0.01332,0.01336,0.01328,0.01330,40097719
2025-07-01 11:00:00,0.01330,0.01332,0.01324,0.01328,47836231
2025-07-01 12:00:00,0.01328,0.01332,0.01323,0.01327,38607199
2025-07-01 13:00:00,0.01327,0.01331,0.01316,0.01329,52382872
2025-07-01 14:00:00,0.01328,0.01336,0.01320,0.01326,73186282
2025-07-01 15:00:00,0.01325,0.01329,0.01320,0.01325,45125777
2025-07-01 16:00:00,0.01325,0.01327,0.01317,0.01323,43723483
2025-07-01 17:00:00,0.01322,0.01329,0.01312,0.01316,68642952
2025-07-01 18:00:00,0.01316,0.01320,0.01307,0.01312,59595946
2025-07-01 19:00:00,0.01311,0.01317,0.01308,0.01308,31941961
2025-07-01 20:00:00,0.01309,0.01313,0.01305,0.01310,44014345
2025-07-01 21:00:00,0.01309,0.01320,0.01309,0.01310,34557067
2025-07-01 22:00:00,0.01311,0.01313,0.01303,0.01304,44963310
2025-07-01 23:00:00,0.01303,0.01314,0.01298,0.01303,137824957
2025-07-02 00:00:00,0.01303,0.01310,0.01293,0.01296,95566072
2025-07-02 01:00:00,0.01297,0.01299,0.01282,0.01290,94589473
2025-07-02 02:00:00,0.01291,0.01293,0.01276,0.01278,70158759
2025-07-02 03:00:00,0.01278,0.01292,0.01270,0.01271,88224394
2025-07-02 04:00:00,0.01272,0.01292,0.01271,0.01291,63087782
2025-07-02 05:00:00,0.01291,0.01295,0.01284,0.01292,54979152
2025-07-02 06:00:00,0.01291,0.01298,0.01288,0.01293,53615573
2025-07-02 07:00:00,0.01293,0.01304,0.01292,0.01297,61677131
2025-07-02 08:00:00,0.01296,0.01306,0.01296,0.01304,48554397
2025-07-02 09:00:00,0.01304,0.01313,0.01303,0.01310,43175259
2025-07-02 10:00:00,0.01309,0.01322,0.01304,0.01315,63306977
2025-07-02 11:00:00,0.01314,0.01315,0.01299,0.01301,68122440
2025-07-02 12:00:00,0.01301,0.01301,0.01291,0.01299,57321114
2025-07-02 13:00:00,0.01299,0.01310,0.01297,0.01304,63895218
2025-07-02 14:00:00,0.01303,0.01308,0.01294,0.01302,70926739
2025-07-02 15:00:00,0.01302,0.01321,0.01300,0.01319,78491786
2025-07-02 16:00:00,0.01320,0.01362,0.01317,0.01360,219766967
2025-07-02 17:00:00,0.01361,0.01368,0.01337,0.01350,144413770
2025-07-02 18:00:00,0.01350,0.01352,0.01345,0.01350,56507299
2025-07-02 19:00:00,0.01351,0.01355,0.01343,0.01355,59954469
2025-07-02 20:00:00,0.01355,0.01359,0.01351,0.01355,52328438
2025-07-02 21:00:00,0.01355,0.01363,0.01351,0.01359,43081931
2025-07-02 22:00:00,0.01358,0.01368,0.01354,0.01360,53894496
2025-07-02 23:00:00,0.01359,0.01361,0.01348,0.01349,64718212
2025-07-03 00:00:00,0.01350,0.01352,0.01336,0.01347,79143367
2025-07-03 01:00:00,0.01347,0.01352,0.01341,0.01350,37638145
2025-07-03 02:00:00,0.01350,0.01351,0.01337,0.01344,40782825
2025-07-03 03:00:00,0.01344,0.01346,0.01337,0.01339,30413465
2025-07-03 04:00:00,0.01339,0.01350,0.01338,0.01348,46509453
2025-07-03 05:00:00,0.01348,0.01368,0.01346,0.01363,78801001
2025-07-03 06:00:00,0.01362,0.01370,0.01354,0.01364,58865759
2025-07-03 07:00:00,0.01365,0.01370,0.01361,0.01364,44908808
2025-07-03 08:00:00,0.01364,0.01367,0.01355,0.01355,48652960
2025-07-03 09:00:00,0.01356,0.01365,0.01355,0.01356,47440978
2025-07-03 10:00:00,0.01357,0.01359,0.01343,0.01347,55873455
2025-07-03 11:00:00,0.01348,0.01357,0.01346,0.01355,51296187
2025-07-03 12:00:00,0.01354,0.01368,0.01338,0.01352,110925754
2025-07-03 13:00:00,0.01353,0.01367,0.01343,0.01362,83579379
2025-07-03 14:00:00,0.01362,0.01366,0.01344,0.01347,68409800
2025-07-03 15:00:00,0.01348,0.01350,0.01319,0.01322,117652750
2025-07-03 16:00:00,0.01322,0.01336,0.01321,0.01330,78865555
2025-07-03 17:00:00,0.01330,0.01338,0.01329,0.01333,43651029
2025-07-03 18:00:00,0.01332,0.01340,0.01330,0.01335,39832635
2025-07-03 19:00:00,0.01335,0.01343,0.01334,0.01341,33338884
2025-07-03 20:00:00,0.01342,0.01346,0.01337,0.01338,29425590
2025-07-03 21:00:00,0.01339,0.01346,0.01335,0.01345,26796150
2025-07-03 22:00:00,0.01344,0.01349,0.01340,0.01342,45408626
2025-07-03 23:00:00,0.01343,0.01346,0.01338,0.01341,51341342
2025-07-04 00:00:00,0.01342,0.01349,0.01338,0.01343,36954096
2025-07-04 01:00:00,0.01343,0.01349,0.01338,0.01338,31202116
2025-07-04 02:00:00,0.01338,0.01339,0.01320,0.01323,58227144
2025-07-04 03:00:00,0.01324,0.01330,0.01321,0.01323,53634662
2025-07-04 04:00:00,0.01324,0.01332,0.01319,0.01319,27986302
2025-07-04 05:00:00,0.01320,0.01328,0.01318,0.01321,30888275
2025-07-04 06:00:00,0.01321,0.01323,0.01302,0.01307,58547216
2025-07-04 07:00:00,0.01308,0.01312,0.01292,0.01296,69449933
2025-07-04 08:00:00,0.01296,0.01306,0.01292,0.01306,43962500
2025-07-04 09:00:00,0.01306,0.01309,0.01302,0.01305,29048767
2025-07-04 10:00:00,0.01304,0.01307,0.01298,0.01299,33258103
2025-07-04 11:00:00,0.01299,0.01308,0.01298,0.01306,31165305
2025-07-04 12:00:00,0.01305,0.01308,0.01301,0.01305,31249502
2025-07-04 13:00:00,0.01305,0.01310,0.01297,0.01297,42457215
2025-07-04 14:00:00,0.01297,0.01302,0.01289,0.01296,60146204
2025-07-04 15:00:00,0.01296,0.01298,0.01279,0.01284,76751374
2025-07-04 16:00:00,0.01284,0.01286,0.01270,0.01283,101399721
2025-07-04 17:00:00,0.01284,0.01292,0.01279,0.01289,55500891
2025-07-04 18:00:00,0.01289,0.01293,0.01281,0.01290,48600979
2025-07-04 19:00:00,0.01290,0.01294,0.01282,0.01282,28313716
